id,x,y,z
12f,163.8997,125.9006,0
23,168.6298,125.9006,0
269,287.9117,191.1118,0
270,216.1265,135.1913,0
272,212.4425,135.9191,0
271,212.4426,132.2608,0
8,108.7569,263.4856,0
9,127.5961,253.6509,0
11,130.8669,244.9465,0
27,142.6899,257.6493,0
26,142.7165,254.0711,0
25,142.6833,250.4108,0
24,142.6951,246.7959,0
23,142.6968,243.0673,0
22,142.7165,239.6711,0
13,130.3614,237.3553,0
12,122.2072,237.2613,0
15,122.1997,232.5940,0
14,129.2073,232.5939,0
16,134.2348,227.0576,0
18,125.8951,220.5594,0
17,135.5743,220.3136,0
21,143.7276,228.9206,0
20,143.7337,224.2545,0
19,142.9216,213.3451,0
277,189.3482,273.6019,0
10,134.5397,257.9765,0
6,105.2897,269.5265,0
5,105.2972,273.8289,0
1,105.2935,278.5452,0
2,109.4610,279.1421,0
3,114.8718,278.0849,0
4,114.8858,273.8565,0
7,112.3397,269.1165,0
278,168.1479,245.0429,0
279,50.3471,211.2545,0
280,233.8106,335.9707,0
40,142.7246,223.6052,1
44,141.5812,218.7864,1
45,144.7367,218.7860,1
49,148.3103,212.6947,1
48,143.5497,212.3187,1
47,139.6295,212.3179,1
46,134.9065,213.2631,1
43,134.8997,218.5899,1
42,134.9072,221.6259,1
41,134.8997,225.2299,1
38,134.9034,228.8528,1
39,142.7143,228.8261,1
35,142.7127,233.0612,1
37,134.9034,232.4570,1
36,134.8997,235.9849,1
33,134.9104,238.9888,1
34,142.7040,240.3174,1
32,134.9057,242.4708,1
31,140.9514,243.6500,1
30,144.0716,243.6633,1
29,142.7181,246.7979,1
28,134.9068,246.7939,1
51,158.0797,220.3349,1
50,158.1922,212.6773,1
52,165.2349,220.3379,1
268,186.9286,216.4720,1
273,162.8598,269.7987,1
53,196.5218,277.8086,1
65,148.0861,190.7168,1
73,126.1957,191.1156,1
116,138.7298,126.4906,1
129,114.3197,153.4306,1
74,122.0066,191.1156,1
71,133.9066,191.1156,1
132,114.3126,164.1562,1
118,148.2143,126.8643,1
101,106.5149,139.6155,1
125,126.0598,134.3796,1
91,136.8597,183.2256,1
99,106.4297,153.4206,1
119,148.2800,134.4036,1
83,106.4297,182.2174,1
67,140.4666,192.0900,1
66,143.9566,191.1156,1
115,135.1298,126.4906,1
93,142.8331,183.1730,1
88,126.1998,183.2256,1
81,105.2447,191.0906,1
120,144.6998,134.3786,1
109,115.2998,126.4903,1
105,107.7847,129.9874,1
97,106.4297,160.5906,1
102,106.4297,135.3606,1
130,114.3197,156.4206,1
108,111.7748,126.4905,1
89,129.6747,183.2256,1
75,118.3066,191.1156,1
117,143.4743,126.5062,1
103,104.2297,131.7337,1
96,106.4537,164.1440,1
123,133.9848,134.3796,1
79,110.5497,188.4606,1
70,136.8539,192.2099,1
104,104.2297,128.1405,1
80,109.0647,191.9656,1
98,106.4347,156.9906,1
84,106.8125,178.1099,1
114,132.7848,126.4906,1
110,118.8998,126.4903,1
86,120.7347,183.2255,1
100,106.8102,149.2930,1
111,122.5997,126.4903,1
92,139.8666,183.2256,1
121,142.3298,134.3796,1
78,112.0247,191.9656,1
112,126.1998,126.4907,1
133,114.3447,168.3415,1
124,129.6748,134.3796,1
95,106.8235,168.2759,1
69,136.8566,188.7049,1
127,114.3450,139.5247,1
107,108.2080,124.6441,1
85,114.3187,178.0415,1
76,115.3147,189.0130,1
131,114.3197,160.0206,1
82,106.4297,185.7674,1
122,138.7298,134.3796,1
72,130.4231,191.1759,1
106,104.5877,124.6486,1
87,123.2097,183.2254,1
113,129.6747,126.4907,1
68,140.4672,188.5849,1
94,147.7917,183.2417,1
90,133.3847,183.2256,1
128,114.3159,149.2397,1
77,115.3147,192.5151,1
126,121.8647,134.3796,1
B_1_246_,250.8145,139.4737,1
B_1_248_,258.3346,139.5228,1
232,250.8254,149.3095,1
B_1_247_,258.3363,148.9488,1
231,250.4569,153.4466,1
240,258.2996,152.5132,1
239,258.3110,155.1922,1
230,250.4315,156.9877,1
238,258.3057,157.5897,1
229,250.4315,160.5965,1
237,258.3057,159.9944,1
236,258.3156,162.3789,1
228,250.4576,164.1418,1
235,258.3001,164.7427,1
227,250.8126,168.2754,1
234,258.3309,168.3209,1
226,250.8101,178.1134,1
233,258.3435,178.0676,1
225,250.4375,181.9211,1
208,250.3790,184.6048,1
200,259.2966,191.0947,1
199,255.7059,191.0916,1
198,252.1019,191.0912,1
197,248.5954,191.0618,1
196,244.3625,190.6003,1
195,239.5321,190.6007,1
194,234.8442,190.6103,1
207,245.5561,183.6969,1
206,243.1314,183.6979,1
205,240.7313,183.6981,1
204,238.3313,183.6978,1
203,235.9837,183.7002,1
202,233.6887,183.6999,1
201,228.6662,183.3097,1
210,228.2452,178.2496,1
209,220.7374,178.0680,1
224,228.2440,168.2747,1
211,220.7234,168.3225,1
212,220.7519,164.7585,1
223,228.6059,164.1384,1
213,220.7407,162.3928,1
214,220.7461,159.9952,1
222,228.6313,160.5973,1
215,220.7461,157.5905,1
221,228.6313,156.9883,1
216,220.7407,155.1891,1
217,220.7518,152.8341,1
220,228.4309,152.3520,1
218,220.7245,149.2629,1
219,228.4003,148.0745,1
B_1_242_,220.7253,139.5210,1
B_1_244_,228.2441,139.4732,1
193,230.4919,191.0985,1
192,226.9613,191.0957,1
191,223.3514,191.0956,1
190,219.7708,191.0985,1
189,214.3663,191.0991,1
188,208.9264,191.0956,1
187,205.3958,191.0986,1
186,201.6669,191.0986,1
185,198.2014,191.0928,1
184,194.5899,191.0993,1
183,190.9845,191.0712,1
182,186.8354,190.7098,1
181,214.3512,183.2080,1
180,210.7314,183.2154,1
179,207.1314,183.2081,1
178,204.7904,183.2196,1
177,201.0718,183.2134,1
176,197.5361,183.2114,1
175,193.9285,183.2112,1
174,189.8255,183.1277,1
173,186.2758,183.2749,1
172,177.0592,183.1808,1
171,177.0125,190.6773,1
170,173.0568,189.8801,1
169,169.9026,189.8714,1
168,171.4260,193.4675,1
59,171.4347,197.2223,1
56,163.6006,195.2871,1
64,158.0472,190.6769,1
60,163.5282,189.2845,1
62,164.3818,182.8455,1
61,161.7624,183.7693,1
63,158.0010,183.1798,1
151,163.5807,177.3916,1
150,163.5759,171.9520,1
149,163.5284,167.2591,1
148,163.3547,163.0157,1
152,171.4406,178.6175,1
153,171.4406,175.0676,1
154,171.4327,171.4666,1
155,171.4301,167.2229,1
157,172.1897,163.6175,1
156,169.4372,161.5071,1
158,172.7026,160.6590,1
159,169.9701,157.3039,1
160,172.4665,155.1326,1
161,169.9701,152.9689,1
162,171.4364,149.7887,1
163,171.4399,146.2607,1
165,169.7208,143.2690,1
164,172.8342,143.2635,1
166,171.4399,140.7907,1
167,171.4406,138.3607,1
147,163.3540,156.8525,1
146,163.3540,153.4675,1
145,163.5696,149.8471,1
144,163.5744,144.9942,1
143,163.5790,140.7907,1
142,163.5842,138.3597,1
141,158.0006,134.3983,1
140,177.0602,134.3936,1
134,158.0510,126.8814,1
135,162.1850,126.5275,1
136,165.7282,126.5038,1
137,169.3351,126.4965,1
138,172.8735,126.5256,1
B_1_281_,186.8003,135.6173,1
B_1_282_,186.8175,132.9911,1
B_1_283_,191.5859,134.3960,1
139,177.0080,126.8798,1
B_1_284_,195.6987,134.3920,1
B_1_285_,199.3014,134.4024,1
B_1_286_,202.2902,134.3915,1
B_1_287,204.8106,134.3911,1
B_1_288_,208.3442,134.3999,1
B_1_289_,213.1636,134.3999,1
55,163.5990,201.9430,1
54,163.6054,206.8890,1
58,171.4354,201.9422,1
57,171.7056,206.7289,1
274,339.1297,183.2068,1
275,356.5597,191.0904,1
262,114.3907,126.5682,2
263,106.3195,124.6726,2
264,106.3183,128.1635,2
265,106.4288,131.7693,2
266,106.4561,135.3373,2
267,106.8139,139.4854,2
261,114.3353,139.5349,2
254,106.8139,149.2937,2
253,114.3246,149.2395,2
255,106.4719,152.8382,2
252,114.3196,154.0249,2
256,106.4297,155.1904,2
257,106.4281,157.5866,2
258,106.4287,160.5943,2
259,106.4557,164.1358,2
250,114.3195,163.5608,2
249,114.3248,168.3413,2
260,106.8201,168.2878,2
241,106.8212,178.2266,2
248,114.3225,178.0405,2
242,106.4297,184.1156,2
243,106.2916,189.3623,2
244,107.0369,192.8878,2
247,111.5417,189.3955,2
246,115.1692,189.3894,2
245,114.0550,192.8911,2
251,114.3173,158.7854,2